Date : 2026-08-26 01:35:26
Directory : e:\chat-app-test
Total : 82 files,  13697 codes, 76 comments, 561 blanks, all 14334 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\chat-app-test\scripts\reset-project.js                  | JavaScript         |         91 |         10 |         14 |        115 |
| e:\chat-app-test\src\app\(tabs)\_layout.tsx                | TypeScript JSX     |         72 |          0 |          4 |         76 |
| e:\chat-app-test\src\app\(tabs)\index.tsx                  | TypeScript JSX     |        372 |          2 |         32 |        406 |
| e:\chat-app-test\src\app\(tabs)\profile.tsx                | TypeScript JSX     |        191 |          2 |         27 |        220 |
| e:\chat-app-test\src\app\_layout.tsx                       | TypeScript JSX     |         29 |          0 |          4 |         33 |
| e:\chat-app-test\src\app\auth.tsx                          | TypeScript JSX     |        232 |          0 |         15 |        247 |
| e:\chat-app-test\src\app\chat.tsx                          | TypeScript JSX     |        860 |          5 |         77 |        942 |
| e:\chat-app-test\src\components\ChatInfoModal.tsx          | TypeScript JSX     |        165 |          2 |         13 |        180 |
| e:\chat-app-test\src\components\ChatSettingsModal.tsx      | TypeScript JSX     |        444 |         11 |         39 |        494 |
| e:\chat-app-test\src\components\DoodleOverlay.tsx          | TypeScript JSX     |         73 |          0 |         10 |         83 |
| e:\chat-app-test\src\components\HeartPing.tsx              | TypeScript JSX     |         30 |          0 |          6 |         36 |
| e:\chat-app-test\src\components\StickerPicker.tsx          | TypeScript JSX     |        252 |          2 |         34 |        288 |
| e:\chat-app-test\src\components\animated-icon.module.css   | PostCSS            |          6 |          0 |          1 |          7 |
| e:\chat-app-test\src\components\animated-icon.tsx          | TypeScript JSX     |        136 |          0 |         13 |        149 |
| e:\chat-app-test\src\components\animated-icon.web.tsx      | TypeScript JSX     |         99 |          0 |         10 |        109 |
| e:\chat-app-test\src\components\app-tabs.tsx               | TypeScript JSX     |         28 |          0 |          5 |         33 |
| e:\chat-app-test\src\components\app-tabs.web.tsx           | TypeScript JSX     |        106 |          0 |         10 |        116 |
| e:\chat-app-test\src\components\external-link.tsx          | TypeScript JSX     |         21 |          2 |          3 |         26 |
| e:\chat-app-test\src\components\hint-row.tsx               | TypeScript JSX     |         30 |          0 |          6 |         36 |
| e:\chat-app-test\src\components\themed-text.tsx            | TypeScript JSX     |         68 |          0 |          6 |         74 |
| e:\chat-app-test\src\components\themed-view.tsx            | TypeScript JSX     |         12 |          0 |          5 |         17 |
| e:\chat-app-test\src\components\ui\collapsible.tsx         | TypeScript JSX     |         60 |          0 |          6 |         66 |
| e:\chat-app-test\src\components\web-badge.tsx              | TypeScript JSX     |         38 |          0 |          6 |         44 |
| e:\chat-app-test\src\constants\theme.ts                    | TypeScript         |         50 |          8 |          8 |         66 |
| e:\chat-app-test\src\context\AuthContext.tsx               | TypeScript JSX     |         56 |          4 |         16 |         76 |
| e:\chat-app-test\src\context\ThemeContext.tsx              | TypeScript JSX     |         49 |          0 |         10 |         59 |
| e:\chat-app-test\src\global.css                            | PostCSS            |          9 |          0 |          1 |         10 |
| e:\chat-app-test\src\hooks\use-color-scheme.ts             | TypeScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\src\hooks\use-color-scheme.web.ts         | TypeScript         |         13 |          3 |          6 |         22 |
| e:\chat-app-test\src\hooks\use-theme.ts                    | TypeScript         |          7 |          4 |          4 |         15 |
| e:\chat-app-test\src\lib\push.ts                           | TypeScript         |         50 |          1 |          9 |         60 |
| e:\chat-app-test\src\lib\r2.ts                             | TypeScript         |         61 |          0 |          8 |         69 |
| e:\chat-app-test\src\lib\supabase.ts                       | TypeScript         |         43 |          1 |          4 |         48 |
| e:\chat-app-test\test-crash.js                             | JavaScript         |         12 |          0 |          2 |         14 |
| e:\chat-app-test\test-crash2.js                            | JavaScript         |         15 |          0 |          2 |         17 |
| e:\chat-app-test\test_alerts.js                            | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_chats.js                             | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_clean.js                             | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_cols.js                              | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_db.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_delete_alerts.js                     | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_fake.js                              | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_insert.js                            | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_insert2.js                           | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_insert_push.js                       | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_last_notified.js                     | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_msg.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_participants.js                      | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_push.js                              | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_r2.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\test_schema.js                            | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\theme_injector.js                         | JavaScript         |         33 |          0 |          9 |         42 |
| e:\chat-app-test\tsconfig.json                             | JSON with Comments |         20 |          0 |          1 |         21 |
| Total                                                      |                    |     13,697 |         76 |        561 |     14,334 |
+------------------------------------------------------------+--------------------+------------+------------+------------+------------+
